# Define histograms
# This file has the essential histograms for HH_multilepton analysis workflow.
# It is used for the TestAnalysis

#____________________________________________________

# MET plots
#____________________________________________________
TH1F('MET', '', 50, 0., 250.) << ( $(MET)/1000. : 'E_{T}^{miss} [GeV]' );
TH1F('Lep0_passIsoPLVTight', '', 2, -0.5, 1.5) << ( $(lep0_passIsoPLVTight) : 'passIsoPLVTight^{l0}' );
TH1F('Lep1_passIsoPLVTight', '', 2, -0.5, 1.5) << ( $(lep1_passIsoPLVTight) : 'passIsoPLVTight^{l1}' );
TH1F('Lep2_passIsoPLVTight', '', 2, -0.5, 1.5) << ( $(lep2_passIsoPLVTight) : 'passIsoPLVTight^{l2}' );

TH1F('Lep0_passIsoLoose_VarRad', '', 2, -0.5, 1.5) << ( $(lep0_passIsoLoose_VarRad) : 'passIsoLoose_VarRad^{l0}' );
TH1F('Lep1_passIsoLoose_VarRad', '', 2, -0.5, 1.5) << ( $(lep1_passIsoLoose_VarRad) : 'passIsoLoose_VarRad^{l1}' );
TH1F('Lep2_passIsoLoose_VarRad', '', 2, -0.5, 1.5) << ( $(lep1_passIsoLoose_VarRad) : 'passIsoLoose_VarRad^{l2}' );

TH1F('Lep0_passIsoTight_VarRad', '', 2, -0.5, 1.5) << ( $(lep0_passIsoTight_VarRad) : 'passIsoTight_VarRad^{l0}' );
TH1F('Lep1_passIsoTight_VarRad', '', 2, -0.5, 1.5) << ( $(lep1_passIsoTight_VarRad) : 'passIsoTight_VarRad^{l1}' );
TH1F('Lep2_passIsoTight_VarRad', '', 2, -0.5, 1.5) << ( $(lep2_passIsoTight_VarRad) : 'passIsoTight_VarRad^{l2}' );

TH1F('Lep0_isLHLoose_e', '', 2, -0.5, 1.5) << ( $(lep0ElIDLHLoose) : 'e_isLHLoose^{l0}' );
TH1F('Lep1_isLHLoose_e', '', 2, -0.5, 1.5) << ( $(lep1ElIDLHLoose) : 'e_isLHLoose^{l1}' );
TH1F('Lep2_isLHLoose_e', '', 2, -0.5, 1.5) << ( $(lep2ElIDLHLoose) : 'e_isLHLoose^{l2}' );

TH1F('Lep0_ECIDS_e', '', 2, -0.5, 1.5) << ( $(lep0ElECIDS) : 'e_ECIDS^{l0}' );
TH1F('Lep1_ECIDS_e', '', 2, -0.5, 1.5) << ( $(lep1ElECIDS) : 'e_ECIDS^{l1}' );
TH1F('Lep2_ECIDS_e', '', 2, -0.5, 1.5) << ( $(lep2ElECIDS) : 'e_ECIDS^{l2}' );

TH1F('Lep0_isLHTight_e', '', 2, -0.5, 1.5) << ( $(lep0ElIDLHTight) : 'e_isLHTight^{l0}' );
TH1F('Lep1_isLHTight_e', '', 2, -0.5, 1.5) << ( $(lep1ElIDLHTight) : 'e_isLHTight^{l1}' );
TH1F('Lep2_isLHTight_e', '', 2, -0.5, 1.5) << ( $(lep2ElIDLHTight) : 'e_isLHTight^{l2}' );

TH1F('Lep0_quality_mu', '', 5, -2.5, 2.5) << ( $(lep0MuQuality) : 'mu_Quality^{l0}' );
TH1F('Lep1_quality_mu', '', 5, -2.5, 2.5) << ( $(lep1MuQuality) : 'mu_Quality^{l1}' );
TH1F('Lep2_quality_mu', '', 5, -2.5, 2.5) << ( $(lep2MuQuality) : 'mu_Quality^{l2}' );

TH1F('Lep0Is_e',    '', 3, -1.5, 1.5) << ( $(lep0_is_e) : 'Is_electron^{l0}' );
TH1F('Lep0Is_m',    '', 3, -1.5, 1.5) << ( $(lep0_is_m) : 'Is_muon^{l0}' );
TH1F('Lep1Is_e',    '', 3, -1.5, 1.5) << ( $(lep1_is_e) : 'Is_electron^{l1}' );
TH1F('Lep1Is_m',    '', 3, -1.5, 1.5) << ( $(lep1_is_m) : 'Is_muon^{l1}' );
TH1F('Lep2Is_e',    '', 3, -1.5, 1.5) << ( $(lep2_is_e) : 'Is_electron^{l2}' );
TH1F('Lep2Is_m',    '', 3, -1.5, 1.5) << ( $(lep2_is_m) : 'Is_muon^{l2}' );

TH1F('Mu', '', 100,0,100) << ($(mu) : 'Average mu');

TH1F('Mll01_rebin', '',{0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 140, 150, 160, 180, 200, 250,     300} ) << ( $(Mll01)/1000. : 'm_{l0l1} [GeV]' );

TH1F('Mll01', '', 100, 10., 300.) << ( $(Mll01)/1000. : 'm_{l0l1} [GeV]' );
TH1F('Mll02', '', 100, 10., 300.) << ( $(Mll02)/1000. : 'm_{l0l2} [GeV]' );
TH1F('Mll12', '', 100, 10., 300.) << ( $(Mll12)/1000. : 'm_{l1l2} [GeV]' );
TH1F('Mlll', '', 100, 10., 300.) << ( $(Mlll)/1000. : 'm_{lll} [GeV]' );
TH1F('Ptlll', '', 100, 0., 300.) << ( $(lepPtSum)/1000. : 'P_{t}^{lll} [GeV]' );
TH1F('Ptlll_flat', '', 100, 0., 300.) << ( $(lepPtSum_flat)/1000. : 'sum of lep P_{t}^{lll} [GeV]' );
TH1F('DRll01', '', 30, 0., 4.) << ( $(DRll01)  : '\#Delta R^{l0l1}' );
TH1F('DRll02', '', 30, 0., 4.) << ( $(DRll02)  : '\#Delta R^{l0l2}' );
TH1F('DRll12', '', 30, 0., 4.) << ( $(DRll12)  : '\#Delta R^{l1l2}' );


TH1F('minDRl0j', '', 30, 0., 6.) << ( $(minDRl0j)  : 'min \#Delta R^{l0j}' );
TH1F('minDRl1j', '', 30, 0., 6.) << ( $(minDRl1j)  : 'min \#Delta R^{l1j}' );
TH1F('minDRl2j', '', 30, 0., 6.) << ( $(minDRl2j)  : 'min \#Delta R^{l2j}' );

TH1F('minDRlj', '', 30, 0., 6.) << ( $(minDRlj)  : 'min \#Delta R^{lj}' );

TH1F('nLeps', '', 10, -0.5, 9.5) << ( $(nLeps) : 'n_{lep}' );

TH1F('Lep0_d0sig', '', 40, -6., 6.) << ( $(lep0_d0sig) : 'd0sig^{l0}' );
TH1F('Lep1_d0sig', '', 40, -6., 6.) << ( $(lep1_d0sig) : 'd0sig^{l1}' );
TH1F('Lep2_d0sig', '', 40, -6., 6.) << ( $(lep2_d0sig) : 'd0sig^{l1}' );

TH1F('Lep0_z0st', '', 40, -0.7, 0.7) << ( $(lep0_z0st) : 'z0sin(\#theta)^{l0}' );
TH1F('Lep1_z0st', '', 40, -0.7, 0.7) << ( $(lep1_z0st) : 'z0sin(\#theta)^{l1}' );
TH1F('Lep2_z0st', '', 40, -0.7, 0.7) << ( $(lep2_z0st) : 'z0sin(\#theta)^{l2}' );

TH1F('Lep0_charge', '', 3, -1.5, 1.5) << ( $(l0charge) : 'charge^{l0}' );
TH1F('Lep1_charge', '', 3, -1.5, 1.5) << ( $(l1charge) : 'charge^{l1}' );
TH1F('Lep2_charge', '', 3, -1.5, 1.5) << ( $(l2charge) : 'charge^{l2}' );

TH1F('Lep_q0xq1', '', 3, -1.5, 1.5) << ( $(lep_q0xq1) : 'q^{l0} x q^{l1}' );
TH1F('Lep_q0xq2', '', 3, -1.5, 1.5) << ( $(lep_q0xq2) : 'q^{l0} x q^{l2}' );
TH1F('Lep_q1xq2', '', 3, -1.5, 1.5) << ( $(lep_q1xq2) : 'q^{l1} x q^{l2}' );

TH1F('sumOfCharges', '', 7, -3.5, 3.5) << ( $(sumOfCharges) : 'charge^{l0+l1+l2}' );


# Kinematic/topological Jet plots
#____________________________________________________

TH1F('leadJetPt',    '', 100, 0., 300.) << ( $(j0).pt()/1000. : 'p_{t}^{j0} [GeV]' );
TH1F('subLeadJetPt', '',100, 0., 300.) << ( $(j1).pt()/1000. : 'p_{t}^{j1} [GeV]' );
TH1F('subsubLeadJetPt', '',100, 0., 300.) << ( $(j2).pt()/1000. : 'p_{t}^{j2} [GeV]' );

TH1F('leadJetEta',  '', 30, -4.9, 4.9) << (  $(j0).eta()  : ' \#eta^{j0}' );
TH1F('subLeadJetEta',  '', 30, -4.9, 4.9) << (  $(j1).eta()  : ' \#eta^{j1}' );
TH1F('subsubLeadJetEta',  '', 30, -4.9, 4.9) << (  $(j2).eta()  : ' \#eta^{j2}' );

TH1F('leadJetPhi',    '', 35, -3.5, 3.5) << ( $(j0).phi() : '\#phi^{j0}' );
TH1F('subLeadJetPhi',    '', 35, -3.5, 3.5) << ( $(j1).phi() : '\#phi^{j1}' );
TH1F('subsubLeadJetPhi',    '', 35, -3.5, 3.5) << ( $(j2).phi() : '\#phi^{j2}' );

TH1F('leadJetPt_zoom',    '', 100, 0., 40.) << ( $(j0).pt()/1000. : 'p_{t}^{j0} [GeV]' );
TH1F('subLeadJetPt_zoom',    '', 100, 0., 40.) << ( $(j1).pt()/1000. : 'p_{t}^{j1} [GeV]' );
TH1F('subsubLeadJetPt_zoom',    '', 100, 0., 40.) << ( $(j2).pt()/1000. : 'p_{t}^{j2} [GeV]' );

TH1F('leadJetEta_zoom',  '', 100, 2., 3.) << (  $(j0).eta()  : ' \#eta^{j0}' );
TH1F('subLeadJetEta_zoom',  '', 100, 2., 3.) << (  $(j1).eta()  : ' \#eta^{j0}' );
TH1F('subsubLeadJetEta_zoom',  '', 100, 2., 3.) << (  $(j2).eta()  : ' \#eta^{j0}' );

TH1F('nJets', '', 10, -0.5, 9.5) << ( $(nJets) : 'n_{jets}' );

TH1F('nBJets85', '', 10, -0.5, 9.5) << ( $(nBJetsDL1dv01) : 'n_{Bjets}' );
TH1F('nBJets70', '', 10, -0.5, 9.5) << ( $(nBJetsDL1dv01_WP70) : 'n_{Bjets}' );

TH1F('nBJets85_sub', '', 10, -0.5, 9.5) << ( $(nBJetsSubDL1dv01) : 'n_{Bjets}' );
TH1F('nBJets70_sub', '', 10, -0.5, 9.5) << ( $(nBJetsSubDL1dv01_WP70) : 'n_{Bjets}' );

TH1F('leadJet_DL1dv01_pb', '', 100, -30.5, 30.5) << ( $(jet0_DL1dv01_pb) : 'DL1d_pb^{j0}' );

################## Taus

TH1F('nTaus', '', 10, -0.5, 9.5) << ( $(nTaus) : 'n_{Taus}' );
TH1F('tau0_pt', '', 100, 0., 300.) << ( $(tau0_pt)/1000 : 'p_{t}^{tau0} [GeV]' );




# Other plots
#____________________________________________________


#____________________________________________________
# Plots before any cuts
@CutLeptons: Lep0Pt, Lep1Pt, Lep2Pt, Lep0Pt_zoom, Lep1Pt_zoom, Lep2Pt_zoom, Lep0Eta, Lep1Eta, Lep2Eta, Lep0Phi, Lep1Phi, Lep2Phi, Mll01, Mll02, Mll12, Mlll, Ptlll, DRll01, DRll02, DRll12, Lep0Is_e, Lep0Is_m, Lep1Is_e, Lep1Is_m, Lep2Is_e, Lep2Is_m, Lep0_d0sig, Lep1_d0sig, Lep2_d0sig, Lep0_z0st, Lep1_z0st, Lep2_z0st, Lep0_charge, Lep1_charge, Lep2_charge,sumOfCharges, Lep_q0xq1, Lep_q0xq2, Lep_q1xq2, nLeps, Lep0_passIsoLoose_VarRad, Lep1_passIsoLoose_VarRad, Lep2_passIsoLoose_VarRad, Lep0_passIsoTight_VarRad, Lep1_passIsoTight_VarRad, Lep2_passIsoTight_VarRad, Ptlll_flat;
@CutLeptons: Mu, MET, Mll01_rebin;
@CutLeptons: DPhiMETl0, DPhiMETl1, DPhiMETl2, minDPhiMETl;
@CutLeptons: nJets;
@CutLeptons: Lep0Author, Lep1Author, Lep2Author;
@CutLeptons: Lep0Eta_zoom, Lep1Eta_zoom, Lep2Eta_zoom;
@CutLeptons: Lep0Eta_zoom2, Lep1Eta_zoom2, Lep2Eta_zoom2;
@CutLeptons: Lep0_isLHLoose_e, Lep1_isLHLoose_e, Lep2_isLHLoose_e;
@CutLeptons: Lep0_isLHTight_e, Lep1_isLHTight_e, Lep2_isLHTight_e;
@CutLeptons: Lep0_quality_mu, Lep1_quality_mu, Lep2_quality_mu;
@CutLeptons: Lep0_ECIDS_e, Lep1_ECIDS_e, Lep2_ECIDS_e;
@CutLeptons: nTaus, tau0_pt;
@CutLeptons: nBJets85, nBJets70;
#####################################################################


@AfterWZCRCuts/*: Lep0Pt, Lep1Pt, Lep2Pt, Lep0Pt_zoom, Lep1Pt_zoom, Lep2Pt_zoom, Lep0Eta, Lep1Eta, Lep2Eta, Lep0Phi, Lep1Phi, Lep2Phi, Mll01, Mll02, Mll12, Mlll, Ptlll, DRll01, DRll02, DRll12, Lep0Is_e, Lep0Is_m, Lep1Is_e, Lep1Is_m, Lep2Is_e, Lep2Is_m, Lep0_d0sig, Lep1_d0sig, Lep2_d0sig, Lep0_z0st, Lep1_z0st, Lep2_z0st, Lep0_charge, Lep1_charge, Lep2_charge,sumOfCharges, Lep_q0xq1, Lep_q0xq2, Lep_q1xq2, nLeps, Lep0_passIsoLoose_VarRad, Lep1_passIsoLoose_VarRad, Lep2_passIsoLoose_VarRad, Lep0_passIsoTight_VarRad, Lep1_passIsoTight_VarRad, Lep2_passIsoTight_VarRad;
@AfterWZCRCuts/*: Mu, MET, Mll01_rebin;
@AfterWZCRCuts/*: DPhiMETl0, DPhiMETl1, DPhiMETl2, minDPhiMETl;
@AfterWZCRCuts/*: nJets; 
@AfterWZCRCuts/*: Lep0Author, Lep1Author, Lep2Author;
@AfterWZCRCuts/*: Lep0Eta_zoom, Lep1Eta_zoom, Lep2Eta_zoom;
@AfterWZCRCuts/*: Lep0_isLHLoose_e, Lep1_isLHLoose_e, Lep2_isLHLoose_e;
@AfterWZCRCuts/*: Lep0_isLHTight_e, Lep1_isLHTight_e, Lep2_isLHTight_e;
@AfterWZCRCuts/*: Lep0_quality_mu, Lep1_quality_mu, Lep2_quality_mu;
@AfterWZCRCuts/*: Lep0_ECIDS_e, Lep1_ECIDS_e, Lep2_ECIDS_e;
@AfterWZCRCuts/*: Lep0Eta_zoom2, Lep1Eta_zoom2, Lep2Eta_zoom2;
@AfterWZCRCuts/*: nTaus, tau0_pt;
@AfterWZCRCuts/*: nBJets85, nBJets70;



